trp_multiplayer_profile_troop_male|multiplayer profile troop male
trp_multiplayer_profile_troop_male_pl|multiplayer profile troop male
trp_multiplayer_profile_troop_female|multiplayer profile troop female
trp_multiplayer_profile_troop_female_pl|multiplayer profile troop female
trp_temp_troop|Geçici Birlik
trp_temp_troop_pl|Geçici Birlik
trp_find_item_cheat|öğe bulma hilesi
trp_find_item_cheat_pl|öğe bulma hilesi
trp_random_town_sequence|Rastgele Kasaba Sırası
trp_random_town_sequence_pl|Rastgele Kasaba Sırası
trp_tournament_participants|Turnuva Katılımcıı
trp_tournament_participants_pl|Turnuva Katılımcıı
trp_tutorial_maceman|Gürzcü
trp_tutorial_maceman_pl|Gürzcü
trp_tutorial_archer|Okçu
trp_tutorial_archer_pl|Okçu
trp_tutorial_swordsman|Kılıç Ustası
trp_tutorial_swordsman_pl|Kılıç Ustası
trp_novice_fighter|Acemi Savaşçı
trp_novice_fighter_pl|Acemi Savaşçı
trp_regular_fighter|Gedikli Savaşçı
trp_regular_fighter_pl|Gedikli Savaşçı
trp_veteran_fighter|Kıdemli Savaşçı
trp_veteran_fighter_pl|Kıdemli Savaşçı
trp_champion_fighter|Usta Savaşçı
trp_champion_fighter_pl|Usta Savaşçı
trp_arena_training_fighter_1|Acemi Savaşçı
trp_arena_training_fighter_1_pl|Acemi Savaşçı
trp_arena_training_fighter_2|Acemi Savaşçı
trp_arena_training_fighter_2_pl|Acemi Savaşçı
trp_arena_training_fighter_3|Gedikli Savaşçı
trp_arena_training_fighter_3_pl|Gedikli Savaşçı
trp_arena_training_fighter_4|Gedikli Savaşçı
trp_arena_training_fighter_4_pl|Gedikli Savaşçı
trp_arena_training_fighter_5|Gedikli Savaşçı
trp_arena_training_fighter_5_pl|Gedikli Savaşçı
trp_arena_training_fighter_6|Kıdemli Savaşçı
trp_arena_training_fighter_6_pl|Kıdemli Savaşçı
trp_arena_training_fighter_7|Kıdemli Savaşçı
trp_arena_training_fighter_7_pl|Kıdemli Savaşçı
trp_arena_training_fighter_8|Kıdemli Savaşçı
trp_arena_training_fighter_8_pl|Kıdemli Savaşçı
trp_arena_training_fighter_9|Usta Savaşçı
trp_arena_training_fighter_9_pl|Usta Savaşçı
trp_arena_training_fighter_10|Usta Savaşçı
trp_arena_training_fighter_10_pl|Usta Savaşçı
trp_cattle|Sığır
trp_cattle_pl|Sığır
trp_farmer|Çiftçi
trp_farmer_pl|Çiftçi
trp_townsman|Milis
trp_townsman_pl|Milis
trp_watchman|Paralı Teberci
trp_watchman_pl|Paralı Teberci
trp_caravan_guard|Paralı Süvari
trp_caravan_guard_pl|Paralı Süvari
trp_mercenary_swordsman|Paralı Nişancı
trp_mercenary_swordsman_pl|Paralı Nişancı
trp_hired_blade|Paralı Mızrakçı
trp_hired_blade_pl|Paralı Mızrakçı
trp_mercenary_crossbowman|Paralı Silahşör
trp_mercenary_crossbowman_pl|Paralı Silahşör
trp_mercenary_horseman|Paralı Hafif Süvari
trp_mercenary_horseman_pl|Paralı Hafif Süvari
trp_mercenaries_end|mercenaries end
trp_mercenaries_end_pl|mercenaries end
trp_swadian_recruit|Tırpancı
trp_swadian_recruit_pl|Tırpancı
trp_swadian_militia|Mızrakçı Milis
trp_swadian_militia_pl|Mızrakçı Milis
trp_swadian_militia_levelup|Mızrakçı Milis
trp_swadian_militia_levelup_pl|Mızrakçı Milis
trp_swadian_skirmisher|Tüfekli Milis
trp_swadian_skirmisher_pl|Tüfekli Milis
trp_swadian_skirmisher_levelup|Tüfekli Milis (kıdemli)
trp_swadian_skirmisher_levelup_pl|Tüfekli Milis (kıdemli)
trp_swadian_footman|Mızrakçı
trp_swadian_footman_pl|Mızrakçı
trp_swadian_footman_levelup|Mızrakçı (kıdemli)
trp_swadian_footman_levelup_pl|Mızrakçı (kıdemli)
trp_swadian_crossbowman|Zolnier Tüfekçi Piyade
trp_swadian_crossbowman_pl|Zolnier Tüfekçi Piyade
trp_swadian_crossbowman_levelup|Zolnier Tüfekçi Piyade (kıdemli)
trp_swadian_crossbowman_levelup_pl|Zolnier Tüfekçi Piyade (kıdemli)
trp_swadian_infantry|Alman Mızrakçı Piyadesi 
